笔记id: 68bd4159000000001d023c58
笔记url: https://www.xiaohongshu.com/explore/68bd4159000000001d023c58?xsec_token=ABDI_BGUijIUPidBU6Wibig0XQtbNurp-ZQXH5let5PIQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #分享我的日常[话题]#
点赞数量: 1502
收藏数量: 27
评论数量: 147
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602210032/687d7ada17dc2e5ec212b382be4ed838/1040g2sg31m4gephg66h04a7r1e8cb33vudugp5o!nd_dft_wlteh_jpg_3']
标签: ['分享我的日常']
上传时间: 2025-09-07 16:24:57
ip归属地: 未知
图片文字: 无
