笔记id: 689de1fd000000001d01da97
笔记url: https://www.xiaohongshu.com/explore/689de1fd000000001d01da97?xsec_token=AB0zltJEJHv3uWJgVny-s--Oige_rJ04lm_zZYVoa5I_0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 五蚂蚁
描述: 好吃😋
点赞数量: 1278
收藏数量: 8
评论数量: 180
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602232133/8fafa3373c654ad1225f20a9392929ac/notes_pre_post/1040g3k031l5s2ijoio6g4a7r1e8cb33vmkl5gt0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 21:17:49
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
