笔记id: 6904608e0000000003039497
笔记url: https://www.xiaohongshu.com/explore/6904608e0000000003039497?xsec_token=ABe7bMSCDUEFoKPe8AFgwBW0sYJLFc-90gIJkjyzQAY-c=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 渣猫🐱
点赞数量: 1158
收藏数量: 34
评论数量: 309
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160130/ba7b0cf375d678e1d609a82d5a3296a4/1040g2sg31o9ule6plmj04a7r1e8cb33vvfrpqb0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-31 15:09:02
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
