笔记id: 6912d965000000000301bc18
笔记url: https://www.xiaohongshu.com/explore/6912d965000000000301bc18?xsec_token=ABc3lHxt5RjRFzgW8cjmVL9P4ojQofR5VURdoMCJmg_Fw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 想对抗下市场
继续格局 移不动A
点赞数量: 1341
收藏数量: 76
评论数量: 368
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151253/74c72aad61c21902005e60154f886cb8/1040g2sg31oo1ar9eg6a04a7r1e8cb33vkuqrvio!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-11 14:36:21
ip归属地: 未知
图片文字: 图1: 想对抗下市场
