笔记id: 68c76f4f000000001d01b6d8
笔记url: https://www.xiaohongshu.com/explore/68c76f4f000000001d01b6d8?xsec_token=ABIPK77wdcrBKNXqBL-7h-QhcSRdtHgv7edeZniCWmWJc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 移动确实不值得每天看
每周看看 就蛮好了#股票[话题]#
点赞数量: 1225
收藏数量: 45
评论数量: 116
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191300/d6170b071f9e8547c8d6279468215224/1040g00831mec4b0dlm404a7r1e8cb33vb88c99o!nd_dft_wlteh_jpg_3']
标签: ['股票']
上传时间: 2025-09-15 09:43:43
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
