笔记id: 68da67a30000000013036c02
笔记url: https://www.xiaohongshu.com/explore/68da67a30000000013036c02?xsec_token=AB3YnVCSW1gRCcgEocV6u1KhfZy0OCTRudNrYZjcbce9Q=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 喝闷酒了
#白州18[话题]#
点赞数量: 1175
收藏数量: 23
评论数量: 127
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181448/f4f39562a5d8f3dceadfd2f3ea6fbcdb/notes_pre_post/1040g3k031n0qst7j5i4g4a7r1e8cb33v9hf8s48!nd_dft_wgth_jpg_3']
标签: ['白州18']
上传时间: 2025-09-29 19:04:03
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
