笔记id: 684d590d000000000f03a053
笔记url: https://www.xiaohongshu.com/explore/684d590d000000000f03a053?xsec_token=ABbLzm280OIhAJiMmk-j6ZcPHiiEIr-EJaM8dXgYaY0u8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 奶凶奶凶
描述: 中班小朋友就开始学了#我的炒股日记[话题]#
点赞数量: 749
收藏数量: 19
评论数量: 82
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011034/367907bccc9772e5eb5c7454024dafc2/1040g2sg31in3k3kl1cjg4a7r1e8cb33v31op6ro!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-14 19:12:13
ip归属地: 未知
图片文字: 无
