笔记id: 695b05c200000000210324cd
笔记url: https://www.xiaohongshu.com/explore/695b05c200000000210324cd?xsec_token=ABQ-B2U71y8K2J74kJI_09JW5URlDJXbmoPRXFhDp5mF4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续分享
描述: 那么她呢？再什么阶段
#单纯分享看看就好[话题]#
点赞数量: 1413
收藏数量: 233
评论数量: 191
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110313/87df7bdf61a677d313975427afd2222e/notes_pre_post/1040g3k831qtv65g2nga04a7r1e8cb33vdb1rs3g!nd_dft_wgth_webp_3']
标签: ['单纯分享看看就好']
上传时间: 2026-01-05 08:28:50
ip归属地: 未知
图片文字: 图1: OCR超时
