笔记id: 68cf5f07000000001300f09f
笔记url: https://www.xiaohongshu.com/explore/68cf5f07000000001300f09f?xsec_token=ABV9jyt11XB7F_ugB2ROecSMzoKqBrUWmaeN-LTiXScfo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1413
收藏数量: 90
评论数量: 177
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190039/4013aa1826bd27ff7d8104f14bb29640/1040g00831mm3mfvrmg1g4a7r1e8cb33vn87hm4g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-21 10:12:23
ip归属地: 未知
图片文字: 无
