笔记id: 69114b87000000000302c57d
笔记url: https://www.xiaohongshu.com/explore/69114b87000000000302c57d?xsec_token=ABTSodEtAaL59yUlzA2HZlmEOYd0lnNRFruEFPIVB3BFM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1823
收藏数量: 126
评论数量: 341
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151448/5e8b89faca1fbcead7b119615793ee8d/1040g2sg31omhm2ar58ug4a7r1e8cb33v7oul758!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-10 10:18:47
ip归属地: 未知
图片文字: 无
