笔记id: 6972250c000000002202e8d5
笔记url: https://www.xiaohongshu.com/explore/6972250c000000002202e8d5?xsec_token=ABYSPfaKUATGW5CuYppaTICcDa6LCzKj12kmtmqSYQ3iE=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 1737
收藏数量: 88
评论数量: 348
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601261916/adbda0bcd8d8df837e9a19a722c4dc50/1040g00831rl2jqf92m6g4a7r1e8cb33vrlifu0g!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-22 21:24:28
ip归属地: 上海
