笔记id: 694a12510000000019027830
笔记url: https://www.xiaohongshu.com/explore/694a12510000000019027830?xsec_token=ABpzXWZRKIAnbGjU-cBBSr60t1wufseEVn9bENfokcCBI&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1960
收藏数量: 95
评论数量: 174
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121251/53cf6e5d6331caed86a8130c5b12a732/1040g00831qdufhhc7oc04a7r1e8cb33vjgc6uog!nd_dft_wlteh_webp_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-23 11:53:53
ip归属地: 未知
图片文字: 无
