笔记id: 697dc1c70000000022022b12
笔记url: https://www.xiaohongshu.com/explore/697dc1c70000000022022b12?xsec_token=ABtA6_geUQonkU3DBQYWuT-tlhTl0bdVFwoSpuKv35sCU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 新篇章2之衍生篇1
描述: 提问
日级别1月5 60日✗120日
周呢？ 什么时候
#我的炒股日记[话题]#
点赞数量: 5989
收藏数量: 662
评论数量: 530
分享数量: 50
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102201/7e9ccd64cecae7466612b5674808882a/1040g2sg31s0euec348dg4a7r1e8cb33v71oqrr0!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-31 16:48:08
ip归属地: 上海
图片文字: 图1: OCR超时
