笔记id: 68f19f560000000003035fc5
笔记url: https://www.xiaohongshu.com/explore/68f19f560000000003035fc5?xsec_token=ABJzgCeK4Erc8uEFwyXNkMMGtqoSCDqDvYkApTpp4mG5A=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 谁说要抄底我裤衩兄弟的[暗中观察R]
点赞数量: 1041
收藏数量: 42
评论数量: 175
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171513/a2439535fd8fa85f6d431e27a5dc8d3a/1040g2sg31nnc907rmm804a7r1e8cb33v8hq7i8g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-17 09:43:50
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
