笔记id: 6966426e0000000022030b00
笔记url: https://www.xiaohongshu.com/explore/6966426e0000000022030b00?xsec_token=ABiTNIVTVRvwmuPqbFqEOesD6txdxYQ7W6jOBC9So37q0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1817
收藏数量: 108
评论数量: 248
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/76f10ed4ff8367ff09355b5caabb800b/1040g2sg31r9hr2ie0ajg4a7r1e8cb33vtiqrop8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-13 21:02:38
ip归属地: 上海
图片文字: 无
