笔记id: 699bddbc000000001d012b0a
笔记url: https://www.xiaohongshu.com/explore/699bddbc000000001d012b0a?xsec_token=ABqLF_w5UtJMyugDhzeixzAOV2-E3liB4XzNYFna9w1gc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 红红火火明天开盘
描述: 我要吃鱼
#从年头红到年尾[话题]#
点赞数量: 4329
收藏数量: 67
评论数量: 367
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051207/05385388527f066ed4f59fc8c325a293/1040g00831str4mrvls6g4a7r1e8cb33vlh1pmc8!nd_dft_wgth_jpg_3']
标签: ['从年头红到年尾']
上传时间: 2026-02-23 12:55:24
ip归属地: 上海
图片文字: 无
