笔记id: 69d607910000000022000d88
笔记url: https://www.xiaohongshu.com/explore/69d607910000000022000d88?xsec_token=ABr3vughiCe8P6l-R6RTsuq3dcBtTL7wbKNDE-FSHCmFQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: YYDS
描述: #我的炒股日记[话题]#
点赞数量: 9221
收藏数量: 178
评论数量: 586
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202604121548/42f834452ceeb9c3d3120377921475be/1040g00831umml9n42a6g4a7r1e8cb33vck5viq8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-04-08 15:45:21
ip归属地: 上海
图片文字: 无
