笔记id: 6916e827000000000d00d99c
笔记url: https://www.xiaohongshu.com/explore/6916e827000000000d00d99c?xsec_token=ABOG__WNSXs54wzDER4BnrfsOUiAd9YV2qp4AhL0A5SQM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 大家周末愉快
描述: #开启假期模式[话题]#
点赞数量: 1374
收藏数量: 33
评论数量: 273
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150711/1a710193bbcc8efb4eb615cee0f9f666/notes_pre_post/1040g3k031os22l9iho6g4a7r1e8cb33v7jgr8so!nd_dft_wlteh_jpg_3']
标签: ['开启假期模式']
上传时间: 2025-11-14 16:28:23
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
