笔记id: 68821edd00000000120315fc
笔记url: https://www.xiaohongshu.com/explore/68821edd00000000120315fc?xsec_token=ABqk7EZ5qjLLTk9l1BxwIBsl9gY5T096e8fwx22LZGF4M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今天游戏经验分享啊哈哈
描述: 大家来聊星星人啦[偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R]
#星星人[话题]# #拉布布[话题]# #labubu[话题]# #泡泡玛特[话题]# #盲盒[话题]# #盲盒隐藏[话题]# #大人也要玩玩具[话题]# #哭娃[话题]# #我的炒股日记[话题]#
点赞数量: 3946
收藏数量: 991
评论数量: 1629
分享数量: 167
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251456/ccef9237fd9b722d3cc5020efc646f37/1040g2sg31kaob53aiudg4a7r1e8cb33v1jahjfo!nd_dft_wlteh_webp_3']
标签: ['星星人', '拉布布', 'labubu', '泡泡玛特', '盲盒', '盲盒隐藏', '大人也要玩玩具', '哭娃', '我的炒股日记']
上传时间: 2025-07-24 19:54:05
ip归属地: 未知
图片文字: 无
