笔记id: 685232aa0000000012000159
笔记url: https://www.xiaohongshu.com/explore/685232aa0000000012000159?xsec_token=AB25qdA-qIvqfYGQaWEqp2gJvEmyAEq3-VBVwJhHAzVqk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 投资 如果天天涨  没人上班咯💼  hoho
#我的炒股日记[话题]#
点赞数量: 505
收藏数量: 16
评论数量: 137
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282305/1c325398ed073f179280ba4ae1f71bc9/notes_pre_post/1040g3k831iruto8914004a7r1e8cb33v8qutavo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-18 11:29:46
ip归属地: 未知
图片文字: 无
