笔记id: 6904beac000000000302de53
笔记url: https://www.xiaohongshu.com/explore/6904beac000000000302de53?xsec_token=ABe7bMSCDUEFoKPe8AFgwBW3en72oJEmrowXR0gQQad-A=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 家人们～记得点赞追番噢～
描述: #我的炒股日记[话题]#
点赞数量: 1667
收藏数量: 102
评论数量: 284
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160113/58fc6acd9cff10577c422e6d0ac250de/1040g00831oa5dl8s6m5g4a7r1e8cb33vqk15igg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-31 21:50:36
ip归属地: 未知
图片文字: 无
