笔记id: 697858710000000022032879
笔记url: https://www.xiaohongshu.com/explore/697858710000000022032879?xsec_token=AB47sCjgF_-lrj49F8huSAW3PQGwqd-WigneTZDMRRU3E=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 4979
收藏数量: 149
评论数量: 923
分享数量: 38
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051746/85387a0474207f0cfc4e750239b3f567/1040g2sg31rr6b60bisj04a7r1e8cb33vria2a2g!nd_dft_wlteh_webp_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-27 14:17:21
ip归属地: 未知
图片文字: 无
