笔记id: 6874e94b0000000012020718
笔记url: https://www.xiaohongshu.com/explore/6874e94b0000000012020718?xsec_token=ABCBa_D87szd6ZplYIiCXun8nyQsf1Y7VKMH2BIHRicnc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 喜欢牛奶的随意 我不喝牛奶 抗炎
点赞数量: 1911
收藏数量: 170
评论数量: 237
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261131/ff799fe5f8e85816840a0102cf2c50fb/1040g2sg31jtr457432j04a7r1e8cb33vko8i7m0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-14 19:26:03
ip归属地: 未知
图片文字: 无
