笔记id: 690077100000000003022425
笔记url: https://www.xiaohongshu.com/explore/690077100000000003022425?xsec_token=ABXPfbdnMwZr1p45vrg3fODScqqllV64aJc35uaqns90c=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 原来今天
很多人都跌的披头散发啊？那我算好的  我没跌#我的炒股日记[话题]#
点赞数量: 1247
收藏数量: 38
评论数量: 347
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161220/b0c76870d94390515ba5b5250cb046e6/1040g00831o62s79g6gag4a7r1e8cb33vcg9kc00!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-28 15:56:00
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
