笔记id: 67f5c9c80000000007034bbf
笔记url: https://www.xiaohongshu.com/explore/67f5c9c80000000007034bbf?xsec_token=ABlx091RjetKUe79psm8xeuV0YWed3GT9oZ1kMoxCEi_w=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2025年
描述: 无任何小号，助理，不拉群，不付费咨询，请仔细鉴别，与此相关任何投资行为遭受的经济损失与本人无关#投资[话题]#
点赞数量: 3476
收藏数量: 230
评论数量: 230
分享数量: 108
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042005/ce0997699cbe8fcaa16824ebd8c36e2b/1040g00831h7fci0r3i504a7r1e8cb33v0p7g0ug!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603042005/4ee098112262da5cda45aee52a4badfa/1040g00831mgvh382mm4g4a7r1e8cb33vdnfuslg!nd_dft_wlteh_jpg_3']
标签: ['投资']
上传时间: 2025-04-09 09:13:44
ip归属地: 未知
图片文字: 无
