笔记id: 68af29cd000000001d0259c5
笔记url: https://www.xiaohongshu.com/explore/68af29cd000000001d0259c5?xsec_token=ABaMUu6hRCaVQnYmUzcOmS6FEMogVhNJKe6JV6Mv254Zc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [微笑R][微笑R][微笑R]啊哈哈哈
点赞数量: 1209
收藏数量: 32
评论数量: 164
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230512/a1253d9d059a14bf3c1d8a968f2a78d2/1040g2sg31lmm8dqc58d04a7r1e8cb33vsl7vjqo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 23:52:45
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
