笔记id: 696b1ee4000000002103c988
笔记url: https://www.xiaohongshu.com/explore/696b1ee4000000002103c988?xsec_token=ABS6KpEjkDTTIqWST0_nKU7UeHSDD20zY4AC4LRKDlEn4=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 橡皮泥星星人
描述: 啊哈哈哈哈哈哈哈哈@倔强的MM
点赞数量: 1570
收藏数量: 33
评论数量: 186
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/94e959d5e11f3539bc8cb062c4128664/1040g00831re50k1dnu504a7r1e8cb33vsudgkvo!nd_dft_wgth_webp_3']
标签: []
上传时间: 2026-01-17 13:32:20
ip归属地: 上海
