笔记id: 68b82a3b000000001d01a7cc
笔记url: https://www.xiaohongshu.com/explore/68b82a3b000000001d01a7cc?xsec_token=ABjbxI-FlEOUZd6RtLa649fASgRRdmVeZUlz97jCX0Z8c=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2331
收藏数量: 158
评论数量: 450
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221806/e0beead4104d3c7836abccb6a445b132/1040g00831lvcgrd1lm4g4a7r1e8cb33v5rm28b8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 19:44:59
ip归属地: 未知
图片文字: 无
