笔记id: 689c3d31000000001d01d417
笔记url: https://www.xiaohongshu.com/explore/689c3d31000000001d01d417?xsec_token=ABRQ7A5xeZV65c3uDvwIAgoBb8bY5FeFOLk-vAo5SeH30=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1714
收藏数量: 99
评论数量: 164
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241211/e1a264b83d7c1fb35602929ae22027fa/1040g2sg31l46uv0rj47g4a7r1e8cb33vnlo3ph8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-13 15:22:25
ip归属地: 未知
图片文字: 无
