笔记id: 69a0689e000000001503a828
笔记url: https://www.xiaohongshu.com/explore/69a0689e000000001503a828?xsec_token=AB5QHUGYJ2_LfnVhgIELen644Nn7NgqlMIN9SCyHwIGeI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 不走
描述: #我的炒股日记[话题]#
点赞数量: 7296
收藏数量: 142
评论数量: 929
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051014/3c39ea0509b694b9220a0b9f96a1d953/1040g00831t24gi1u5s2g4a7r1e8cb33vi905tk8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-26 23:37:02
ip归属地: 上海
图片文字: 无
