笔记id: 68aef437000000001d02d9d2
笔记url: https://www.xiaohongshu.com/explore/68aef437000000001d02d9d2?xsec_token=ABy07iqLfUBZp301Il7LC-dRgIH1pjoVUmbPhztg2z-fY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1688
收藏数量: 57
评论数量: 207
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230515/71fce2015d7d887c0e38aa7cd4d9a53c/1040g00831lmcasfnle404a7r1e8cb33vs8k2ll0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 20:04:07
ip归属地: 未知
图片文字: 无
