笔记id: 6923cdec000000000d03bc62
笔记url: https://www.xiaohongshu.com/explore/6923cdec000000000d03bc62?xsec_token=ABjATJObaPLEqNA9Cwqv2LWAT09q9eanhKvytKI6VCkf8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 啊哈哈哈哈哈
描述: #在小红书随手拍[话题]#
点赞数量: 1491
收藏数量: 55
评论数量: 427
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142343/cac73c048ab0083ccf5d38baa504500e/1040g2sg31p8kqspr2ur04a7r1e8cb33vrh8dd40!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-24 11:15:56
ip归属地: 未知
图片文字: 无
