笔记id: 691149eb0000000003022935
笔记url: https://www.xiaohongshu.com/explore/691149eb0000000003022935?xsec_token=ABTSodEtAaL59yUlzA2HZlmFWhUeqPYqEe9Qy0Vi9OIYI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 耽误我学习～
描述: 
点赞数量: 1920
收藏数量: 147
评论数量: 294
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151456/6f88e4d5434311a6e0cdaa5b1f11db77/1040g2sg31omhm2ar58tg4a7r1e8cb33vthocigo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-10 10:11:55
ip归属地: 未知
图片文字: 无
