笔记id: 68f0a5d300000000030213b7
笔记url: https://www.xiaohongshu.com/explore/68f0a5d300000000030213b7?xsec_token=ABqkbM7W9PxmpsoAweukweYDFO8AWGZzY_LPBeFIhXGl0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 董小姐
描述: 啊哈哈哈哈哈哈哈 笑死 [暗中观察R][暗中观察R][暗中观察R][暗中观察R]
#董小姐[话题]#
点赞数量: 1302
收藏数量: 38
评论数量: 171
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171542/d47262c3f7627f21cf91204a13ad4a54/1040g2sg31nme7kba6m104a7r1e8cb33vh421auo!nd_dft_wlteh_jpg_3']
标签: ['董小姐']
上传时间: 2025-10-16 15:59:15
ip归属地: 未知
图片文字: 无
