笔记id: 6903404a0000000003010664
笔记url: https://www.xiaohongshu.com/explore/6903404a0000000003010664?xsec_token=ABlwU6EjXdaYRxfh5HTxLHO4P610gKrwZ1N1Yso41cc8I=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 舞娘…～～……
描述: #接着奏乐接着舞[话题]#
点赞数量: 1441
收藏数量: 102
评论数量: 235
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160908/eda27ca4a901587a082c7f8efe08a222/1040g2sg31o8qelc1mgkg4a7r1e8cb33vb81vbbo!nd_dft_wlteh_jpg_3']
标签: ['接着奏乐接着舞']
上传时间: 2025-10-30 18:39:06
ip归属地: 未知
图片文字: 无
