笔记id: 6917e8c5000000000d03f6b9
笔记url: https://www.xiaohongshu.com/explore/6917e8c5000000000d03f6b9?xsec_token=ABrMPAM2vH2kRSq-3DlzqpEbucJeMK4Ua5YC6ZT3xTeN0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 悟了吗
描述: #我的炒股日记[话题]#
点赞数量: 1546
收藏数量: 395
评论数量: 247
分享数量: 59
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150635/5f1d15ae1255e6e42b6273a1bb738cec/notes_pre_post/1040g3k831ossviioho6g4a7r1e8cb33v4f81apo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-15 10:43:17
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
