笔记id: 69d5e7cd0000000021038865
笔记url: https://www.xiaohongshu.com/explore/69d5e7cd0000000021038865?xsec_token=ABVsWBFX-MdAKqwuYIunlLaDvk7zycbIZ4m3j_og2X1Gw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 做好人 走好运
描述: 继续不看#在小红书随手拍[话题]#
点赞数量: 9851
收藏数量: 264
评论数量: 807
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202604121552/d8e4cfaacddebb3ee7250e2ee119853e/1040g00831umet31qiq5g4a7r1e8cb33vf07ak9o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-04-08 13:29:49
ip归属地: 上海
图片文字: 无
