笔记id: 69114a24000000000303566e
笔记url: https://www.xiaohongshu.com/explore/69114a24000000000303566e?xsec_token=ABTSodEtAaL59yUlzA2HZlmBXPxscnZcPKyMdQJlR7x0Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1607
收藏数量: 91
评论数量: 257
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151452/da48940e7cef0050704e02a7b4a1a274/1040g2sg31omhm2ar58vg4a7r1e8cb33vc2puj30!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-10 10:12:52
ip归属地: 未知
图片文字: 无
