笔记id: 69001839000000000301e015
笔记url: https://www.xiaohongshu.com/explore/69001839000000000301e015?xsec_token=ABXPfbdnMwZr1p45vrg3fODQkAHMUKNaUvnHz1J_Aj--o=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我今天不想关灯吃面[泪崩R]
点赞数量: 1236
收藏数量: 28
评论数量: 165
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161303/e84bbb9efa1873ee1ea92ff9de9916de/1040g2sg31o5p6dkh5mdg4a7r1e8cb33vicf4on8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-28 09:11:21
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
