笔记id: 69b36a29000000001502372e
笔记url: https://www.xiaohongshu.com/explore/69b36a29000000001502372e?xsec_token=ABCTxW6qcxJyYzxOVfbfMst8wcZkpG6t2NPzXiiTik7xE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 1.8万
收藏数量: 587
评论数量: 1846
分享数量: 206
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241212/9938b04e3e1feec70755eac633e2c6ea/1040g00831tkp9qts7q5g4a7r1e8cb33vq09vas0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-13 09:36:41
ip归属地: 上海
图片文字: 无
