笔记id: 6989b9d80000000015039b16
笔记url: https://www.xiaohongshu.com/explore/6989b9d80000000015039b16?xsec_token=ABCmrQ_DrwLp8zcj5HLbiBHF4HhXoaeogSJmROVaoNEig=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 娱乐天空
描述: #在小红书随手拍[话题]#
点赞数量: 6301
收藏数量: 188
评论数量: 733
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051601/c8d38348e6bfa6c827073e967d4d85d7/1040g00831sc1bbuo62204a7r1e8cb33vjjqpaa0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-09 18:41:28
ip归属地: 上海
图片文字: 无
