笔记id: 69328c51000000001b0312c0
笔记url: https://www.xiaohongshu.com/explore/69328c51000000001b0312c0?xsec_token=AB_upEGaSMKcSsc59Jvl3yNjP6x1Ju2jNkkdt1yQg3to4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周末快乐
描述: #在小红书随手拍[话题]#
点赞数量: 2187
收藏数量: 62
评论数量: 460
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602130303/a9be4b83d467bdadd3c7c573e1fbf45f/1040g00831pn1rpea4k604a7r1e8cb33v70c89ro!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-05 15:40:01
ip归属地: 未知
图片文字: 无
