笔记id: 6923ecff000000000d00ca37
笔记url: https://www.xiaohongshu.com/explore/6923ecff000000000d00ca37?xsec_token=ABjATJObaPLEqNA9Cwqv2LWKcs7n7s4m90_VC25x4Dwv0=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 嘻嘻嘻
描述: 大金融呀[捂嘴笑R][捂嘴笑R][捂嘴笑R][捂嘴笑R]
#都做金融明白人[话题]#
点赞数量: 1240
收藏数量: 53
评论数量: 235
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262301/f8920d95d9e9999ce349edb51cb23afa/1040g2sg31p8kqspr2uq04a7r1e8cb33vl290id8!nd_dft_wlteh_webp_3']
标签: ['都做金融明白人']
上传时间: 2025-11-24 13:28:31
ip归属地: 未知
