笔记id: 684f9ed6000000000303f357
笔记url: https://www.xiaohongshu.com/explore/684f9ed6000000000303f357?xsec_token=ABVtd7fO9vuaw2EZFrDADvHL323nu7PAN36G7UowskJVs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 中午游戏成绩单#我的炒股日记[话题]#
点赞数量: 575
收藏数量: 45
评论数量: 159
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010157/a456c5ea1ad4e01acfffd282d05d83b1/notes_pre_post/1040g3k031ipce4841c404a7r1e8cb33v6l47ldo!nd_dft_wlteh_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010157/4bb37cf2225d4a58cbefefc5b3ab789b/notes_pre_post/1040g3k031ipce4841c104a7r1e8cb33vqdqt618!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 12:34:30
ip归属地: 未知
图片文字: 无
