笔记id: 696dd3a30000000021030151
笔记url: https://www.xiaohongshu.com/explore/696dd3a30000000021030151?xsec_token=ABKTI8Tw8_jFhNP44f4rL5D8bQAxouSED7uveXnMNcAVE=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 仙境仓16.5％了
我很快乐
我等…我忍 #我的炒股日记[话题]#
点赞数量: 1686
收藏数量: 61
评论数量: 311
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/0041efab8a2065dafe157cb4dd3f8ee8/1040g2sg31rgq6ofe7gk04a7r1e8cb33v952glk0!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-19 14:48:03
ip归属地: 上海
