笔记id: 67f68ebc000000001200e68b
笔记url: https://www.xiaohongshu.com/explore/67f68ebc000000001200e68b?xsec_token=ABX4DcRgeEBr3iEA009lsVlL43oG6oq6okzsDEPypDtPI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我在#还是叫吴富贵吧的笔记[笔记]#下发布了一条评论
我个人 更看好保险
点赞数量: 855
收藏数量: 120
评论数量: 80
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603041922/52e23a94110824748f8e42577b726c75/notes_pre_post/1040g3k831g2c6gf5g05g4a7r1e8cb33v32rc7b0!nd_dft_wlteh_jpg_3']
标签: ['还是叫吴富贵吧的笔记']
上传时间: 2025-04-09 23:14:04
ip归属地: 未知
图片文字: 无
