笔记id: 69a7ee08000000001b01da77
笔记url: https://www.xiaohongshu.com/explore/69a7ee08000000001b01da77?xsec_token=ABAL__6KwVTDCas8zEyCE0ARADbtnwz4Z6abqXxAEsQpw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 啊哈哈哈哈哈
描述: #我的炒股日记[话题]#
点赞数量: 8436
收藏数量: 240
评论数量: 840
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121007/d38428c7eaef975600f7a5a172706edd/1040g2sg31t9hbs5qm8hg4a7r1e8cb33vhr21fug!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-04 16:32:09
ip归属地: 上海
图片文字: 无
