笔记id: 691bf097000000001b020665
笔记url: https://www.xiaohongshu.com/explore/691bf097000000001b020665?xsec_token=ABTnEjM0fWiGP4hBhmKVZXlIvccLfyEocQxCGHloOzjc8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 说点底层逻辑
描述: #在小红书随手拍[话题]#
点赞数量: 2058
收藏数量: 157
评论数量: 214
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150356/bebf52c17fb2110fa1bf16c7bfd95ec5/1040g00831p0rsalris1g4a7r1e8cb33v5rmk3co!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-18 12:05:43
ip归属地: 未知
图片文字: 无
