笔记id: 68a544b7000000001d025ed6
笔记url: https://www.xiaohongshu.com/explore/68a544b7000000001d025ed6?xsec_token=AB8LPwWZiLyYJzt4TYpzfEXAFdnQafpgHgbcunZGC5TPY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1703
收藏数量: 188
评论数量: 137
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231431/1663f027f5b81aee25ecbb4729c25596/1040g2sg31ld1p83j5mcg4a7r1e8cb33vh509uu8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-20 11:44:55
ip归属地: 未知
图片文字: 无
