笔记id: 6850e0200000000003039c9c
笔记url: https://www.xiaohongshu.com/explore/6850e0200000000003039c9c?xsec_token=ABTiVRq5-_FnjHAuYPeVRFhtTdChYFYP_dLqxGbSiiRfg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 平安H没暴跌[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]
我想股息买[笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]#我的炒股日记[话题]#
点赞数量: 425
收藏数量: 24
评论数量: 80
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010020/b330c2b3d3df64319cb15fc957cd2b1b/notes_pre_post/1040g3k831iqljalu1g004a7r1e8cb33vp8441d0!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-17 11:25:20
ip归属地: 未知
图片文字: 无
