笔记id: 68edd792000000000300cbab
笔记url: https://www.xiaohongshu.com/explore/68edd792000000000300cbab?xsec_token=ABwQeb0cmL298UA4MYFfyuP3r0c6K8OyHW0sliFPE2qyE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1413
收藏数量: 61
评论数量: 214
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171830/0475ec9a0e98b936f55666ea1237c558/1040g00831njtuh65lm604a7r1e8cb33vgk1m5q0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-14 12:54:42
ip归属地: 未知
图片文字: 无
