笔记id: 6881e4040000000012023fbb
笔记url: https://www.xiaohongshu.com/explore/6881e4040000000012023fbb?xsec_token=ABEkoz3KRaAWXw5nVJuQnjsvONFRxA6voredVt4rX16uo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 进来学习
描述: 啊哈哈哈哈哈哈哈 小昭喵上中下横跳噢
#小红书兴趣季[话题]#
点赞数量: 2379
收藏数量: 653
评论数量: 322
分享数量: 134
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251508/4c44a6915e64fc662539e5d71ae20c2e/1040g00831kah598ej0dg4a7r1e8cb33valrd3m0!nd_dft_wlteh_jpg_3']
标签: ['小红书兴趣季']
上传时间: 2025-07-24 15:43:00
ip归属地: 未知
图片文字: 无
