笔记id: 69330354000000000d039085
笔记url: https://www.xiaohongshu.com/explore/69330354000000000d039085?xsec_token=ABnkRGF0jbL-R2Mxymit_ZO-rSIVa7aYIDd3vgKjUtfLE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: K线之王～
描述: #在小红书随手拍[话题]#
点赞数量: 2056
收藏数量: 84
评论数量: 452
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602130237/179e85dda8879d5a82d6a45695504828/1040g00831pnf1aerku504a7r1e8cb33v50l5u80!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-06 00:07:48
ip归属地: 未知
图片文字: 无
