笔记id: 68993d3d000000000500856a
笔记url: https://www.xiaohongshu.com/explore/68993d3d000000000500856a?xsec_token=ABq4Nbs1DuV7t46GsPXv52l9rrtNsW51RZHm-jaGP6l0I=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 一直在路上
描述: #我的炒股日记[话题]#
点赞数量: 1760
收藏数量: 79
评论数量: 320
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241542/f3fe7c625c29d5ce7c26668cd2b1cb0f/1040g2sg31l1861jm2uj04a7r1e8cb33vvlfblg0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-11 08:45:49
ip归属地: 未知
图片文字: 无
