笔记id: 69200e1c000000001b0321ca
笔记url: https://www.xiaohongshu.com/explore/69200e1c000000001b0321ca?xsec_token=ABGjPh9msvTxq4d4_vZhjPhPciT2-7bbnG0uVcuKB7SgI=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 宽带H给力
描述: 果然有央国企的模样！！！
#我的炒股日记[话题]#
点赞数量: 1234
收藏数量: 36
评论数量: 233
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262308/4c4689b5ad8f8724490af3c6bcf3c0b5/notes_pre_post/1040g3k831p4qvo65igcg4a7r1e8cb33vbmp1jao!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-11-21 15:00:44
ip归属地: 未知
