笔记id: 68917b82000000000403d58b
笔记url: https://www.xiaohongshu.com/explore/68917b82000000000403d58b?xsec_token=AB0XFR3XzjXHV09EqsBeL5hFvpNd925eLHlekH-b1N0po=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2156
收藏数量: 190
评论数量: 630
分享数量: 97
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242216/7acd2b39a95bca90b7de749314505128/1040g00831kpkg8a82u204a7r1e8cb33vkt5avp8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-05 11:33:22
ip归属地: 未知
图片文字: 无
