笔记id: 68edb590000000000302ce6c
笔记url: https://www.xiaohongshu.com/explore/68edb590000000000302ce6c?xsec_token=ABwQeb0cmL298UA4MYFfyuPyUemCvCI1NVOCV0dP8vAJw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 小渣猫！一塌糊涂
描述: [泪崩R][泪崩R][泪崩R][泪崩R]我太可怜了
#我的炒股日记[话题]#
点赞数量: 1471
收藏数量: 56
评论数量: 533
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171851/aff2803bcd17524cbd9d152a584de24b/1040g2sg31njnfoqk6gig4a7r1e8cb33v3kbff7o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-14 10:29:36
ip归属地: 未知
图片文字: 无
