笔记id: 6892943a000000000302442f
笔记url: https://www.xiaohongshu.com/explore/6892943a000000000302442f?xsec_token=AB84hpY2zQsIpvMrUbcUaTZb1_vecfpmwi2rTM8XlfC2g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 8月集中要开始中报业绩了
期待舞娘她们 再回月下#我的炒股日记[话题]#
点赞数量: 1429
收藏数量: 97
评论数量: 249
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242154/6ec00d795df1334d7c19fb3a9811d625/1040g2sg31kq4qkb2j2jg4a7r1e8cb33vv0rqht0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-06 07:31:06
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
