笔记id: 68ae9cd1000000001d026c8a
笔记url: https://www.xiaohongshu.com/explore/68ae9cd1000000001d026c8a?xsec_token=ABy07iqLfUBZp301Il7LC-dfYtLw3w1YFamCxVmfVuzUc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1447
收藏数量: 95
评论数量: 181
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230623/324dafac8ea2aac40f6d0f620ebd0e30/1040g2sg31lm5kir758i04a7r1e8cb33v7a7d9bo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 13:51:13
ip归属地: 未知
图片文字: 无
