笔记id: 68e7902b0000000003039674
笔记url: https://www.xiaohongshu.com/explore/68e7902b0000000003039674?xsec_token=ABobWoWK19Z_ALOXldgs9GYA2iqk5NA3wUjIfM4SaNJ6w=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 生ビール
描述: 干杯家人们～
#爱喝酒的人[话题]# #日本料理[话题]# #日本人[话题]# #日料[话题]# #居酒屋美食[话题]#
点赞数量: 1175
收藏数量: 42
评论数量: 126
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180116/1c368fd4a6ef13fe5d8d20811798e466/1040g2sg31ndnkibn5i404a7r1e8cb33vuqali5g!nd_dft_wlteh_jpg_3']
标签: ['爱喝酒的人', '日本料理', '日本人', '日料', '居酒屋美食']
上传时间: 2025-10-09 18:36:27
ip归属地: 未知
图片文字: 无
