笔记id: 696700090000000022032c14
笔记url: https://www.xiaohongshu.com/explore/696700090000000022032c14?xsec_token=ABaCss5CJUV4mb7R6jTvRwMAhAMzL3eJ7BPQ0c-qfNauo=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 今日[暗中观察R]ootd
一身绿#我的搭配法则[话题]#
点赞数量: 1767
收藏数量: 48
评论数量: 689
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/d33b305b7a4e2ed855b58af453432568/1040g2sg31ra7um3l00bg4a7r1e8cb33v68a44d0!nd_dft_wlteh_webp_3']
标签: ['我的搭配法则']
上传时间: 2026-01-14 10:31:37
ip归属地: 上海
