笔记id: 69254daf000000001b0266c0
笔记url: https://www.xiaohongshu.com/explore/69254daf000000001b0266c0?xsec_token=ABAWqZhqD4fTnbJmqw9RWBN8Ej0x2ltQzWdphwXY6xBnM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 今天没量
控制 仙境
切记 仙境
点赞数量: 1426
收藏数量: 60
评论数量: 326
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262253/1353c244c599323ebae2079281d8cbe9/1040g2sg31pa1hfu13ch04a7r1e8cb33vknc4fg0!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-11-25 14:33:19
ip归属地: 未知
