笔记id: 696d9b49000000002103e831
笔记url: https://www.xiaohongshu.com/explore/696d9b49000000002103e831?xsec_token=ABKTI8Tw8_jFhNP44f4rL5D8Qq0_G5QqLrs482l1z3mo4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1722
收藏数量: 75
评论数量: 210
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/d5ddef898b4cf6cd943f154919d850da/1040g00831rgjp76n7u2g4a7r1e8cb33vd2jfgr8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-19 10:47:37
ip归属地: 上海
图片文字: 无
