笔记id: 68d9ffcb0000000013036015
笔记url: https://www.xiaohongshu.com/explore/68d9ffcb0000000013036015?xsec_token=AByi0kDDG8ZcnMbebXzMJoWLyGs-a34CStO-7yGoTvRWQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今天还好呀
描述: #我的炒股日记[话题]#
点赞数量: 1091
收藏数量: 69
评论数量: 169
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181538/f8cd2c96aabcc252a9f862fe0a5ab89b/notes_pre_post/1040g3k831n0i6hekl8b04a7r1e8cb33vns4i8eo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-29 11:40:59
ip归属地: 未知
图片文字: 图1: 浮动盈亏, 当日参考盈亏, +7,364,344.72, -54,286.27-0.16%
